Score,Country or region,Overall rank,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
7.769,Finland,1,1.340,1.587,0.986,0.596,0.153,0.393
7.600,Denmark,2,1.383,1.573,0.996,0.592,0.252,0.410
7.554,Norway,3,1.488,1.582,1.028,0.603,0.271,0.341
7.494,Iceland,4,1.380,1.624,1.026,0.591,0.354,0.118
7.488,Netherlands,5,1.396,1.522,0.999,0.557,0.322,0.298
7.480,Switzerland,6,1.452,1.526,1.052,0.572,0.263,0.343
7.343,Sweden,7,1.387,1.487,1.009,0.574,0.267,0.373
7.307,New Zealand,8,1.303,1.557,1.026,0.585,0.330,0.380
7.278,Canada,9,1.365,1.505,1.039,0.584,0.285,0.308
7.246,Austria,10,1.376,1.475,1.016,0.532,0.244,0.226
7.228,Australia,11,1.372,1.548,1.036,0.557,0.332,0.290
7.167,Costa Rica,12,1.034,1.441,0.963,0.558,0.144,0.093
7.139,Israel,13,1.276,1.455,1.029,0.371,0.261,0.082
7.090,Luxembourg,14,1.609,1.479,1.012,0.526,0.194,0.316
7.054,United Kingdom,15,1.333,1.538,0.996,0.450,0.348,0.278
7.021,Ireland,16,1.499,1.553,0.999,0.516,0.298,0.310
6.985,Germany,17,1.373,1.454,0.987,0.495,0.261,0.265
6.923,Belgium,18,1.356,1.504,0.986,0.473,0.160,0.210
6.892,United States,19,1.433,1.457,0.874,0.454,0.280,0.128
6.852,Czech Republic,20,1.269,1.487,0.920,0.457,0.046,0.036
6.825,United Arab Emirates,21,1.503,1.310,0.825,0.598,0.262,0.182
6.726,Malta,22,1.300,1.520,0.999,0.564,0.375,0.151
6.595,Mexico,23,1.070,1.323,0.861,0.433,0.074,0.073
6.592,France,24,1.324,1.472,1.045,0.436,0.111,0.183
6.446,Taiwan,25,1.368,1.430,0.914,0.351,0.242,0.097
6.444,Chile,26,1.159,1.369,0.920,0.357,0.187,0.056
6.436,Guatemala,27,0.800,1.269,0.746,0.535,0.175,0.078
6.375,Saudi Arabia,28,1.403,1.357,0.795,0.439,0.080,0.132
6.374,Qatar,29,1.684,1.313,0.871,0.555,0.220,0.167
6.354,Spain,30,1.286,1.484,1.062,0.362,0.153,0.079
6.321,Panama,31,1.149,1.442,0.910,0.516,0.109,0.054
6.300,Brazil,32,1.004,1.439,0.802,0.390,0.099,0.086
6.293,Uruguay,33,1.124,1.465,0.891,0.523,0.127,0.150
6.262,Singapore,34,1.572,1.463,1.141,0.556,0.271,0.453
6.253,El Salvador,35,0.794,1.242,0.789,0.430,0.093,0.074
6.223,Italy,36,1.294,1.488,1.039,0.231,0.158,0.030
6.199,Bahrain,37,1.362,1.368,0.871,0.536,0.255,0.110
6.198,Slovakia,38,1.246,1.504,0.881,0.334,0.121,0.014
6.192,Trinidad & Tobago,39,1.231,1.477,0.713,0.489,0.185,0.016
6.182,Poland,40,1.206,1.438,0.884,0.483,0.117,0.050
6.174,Uzbekistan,41,0.745,1.529,0.756,0.631,0.322,0.240
6.149,Lithuania,42,1.238,1.515,0.818,0.291,0.043,0.042
6.125,Colombia,43,0.985,1.410,0.841,0.470,0.099,0.034
6.118,Slovenia,44,1.258,1.523,0.953,0.564,0.144,0.057
6.105,Nicaragua,45,0.694,1.325,0.835,0.435,0.200,0.127
6.100,Kosovo,46,0.882,1.232,0.758,0.489,0.262,0.006
6.086,Argentina,47,1.092,1.432,0.881,0.471,0.066,0.050
6.070,Romania,48,1.162,1.232,0.825,0.462,0.083,0.005
6.046,Cyprus,49,1.263,1.223,1.042,0.406,0.190,0.041
6.028,Ecuador,50,0.912,1.312,0.868,0.498,0.126,0.087
6.021,Kuwait,51,1.500,1.319,0.808,0.493,0.142,0.097
6.008,Thailand,52,1.050,1.409,0.828,0.557,0.359,0.028
5.940,Latvia,53,1.187,1.465,0.812,0.264,0.075,0.064
5.895,South Korea,54,1.301,1.219,1.036,0.159,0.175,0.056
5.893,Estonia,55,1.237,1.528,0.874,0.495,0.103,0.161
5.890,Jamaica,56,0.831,1.478,0.831,0.490,0.107,0.028
5.888,Mauritius,57,1.120,1.402,0.798,0.498,0.215,0.060
5.886,Japan,58,1.327,1.419,1.088,0.445,0.069,0.140
5.860,Honduras,59,0.642,1.236,0.828,0.507,0.246,0.078
5.809,Kazakhstan,60,1.173,1.508,0.729,0.410,0.146,0.096
5.779,Bolivia,61,0.776,1.209,0.706,0.511,0.137,0.064
5.758,Hungary,62,1.201,1.410,0.828,0.199,0.081,0.020
5.743,Paraguay,63,0.855,1.475,0.777,0.514,0.184,0.080
5.718,Northern Cyprus,64,1.263,1.252,1.042,0.417,0.191,0.162
5.697,Peru,65,0.960,1.274,0.854,0.455,0.083,0.027
5.693,Portugal,66,1.221,1.431,0.999,0.508,0.047,0.025
5.653,Pakistan,67,0.677,0.886,0.535,0.313,0.220,0.098
5.648,Russia,68,1.183,1.452,0.726,0.334,0.082,0.031
5.631,Philippines,69,0.807,1.293,0.657,0.558,0.117,0.107
5.603,Serbia,70,1.004,1.383,0.854,0.282,0.137,0.039
5.529,Moldova,71,0.685,1.328,0.739,0.245,0.181,0.000
5.525,Libya,72,1.044,1.303,0.673,0.416,0.133,0.152
5.523,Montenegro,73,1.051,1.361,0.871,0.197,0.142,0.080
5.467,Tajikistan,74,0.493,1.098,0.718,0.389,0.230,0.144
5.432,Croatia,75,1.155,1.266,0.914,0.296,0.119,0.022
5.430,Hong Kong,76,1.438,1.277,1.122,0.440,0.258,0.287
5.425,Dominican Republic,77,1.015,1.401,0.779,0.497,0.113,0.101
5.386,Bosnia and Herzegovina,78,0.945,1.212,0.845,0.212,0.263,0.006
5.373,Turkey,79,1.183,1.360,0.808,0.195,0.083,0.106
5.339,Malaysia,80,1.221,1.171,0.828,0.508,0.260,0.024
5.323,Belarus,81,1.067,1.465,0.789,0.235,0.094,0.142
5.287,Greece,82,1.181,1.156,0.999,0.067,0.000,0.034
5.285,Mongolia,83,0.948,1.531,0.667,0.317,0.235,0.038
5.274,North Macedonia,84,0.983,1.294,0.838,0.345,0.185,0.034
5.265,Nigeria,85,0.696,1.111,0.245,0.426,0.215,0.041
5.261,Kyrgyzstan,86,0.551,1.438,0.723,0.508,0.300,0.023
5.247,Turkmenistan,87,1.052,1.538,0.657,0.394,0.244,0.028
5.211,Algeria,88,1.002,1.160,0.785,0.086,0.073,0.114
5.208,Morocco,89,0.801,0.782,0.782,0.418,0.036,0.076
5.208,Azerbaijan,90,1.043,1.147,0.769,0.351,0.035,0.182
5.197,Lebanon,91,0.987,1.224,0.815,0.216,0.166,0.027
5.192,Indonesia,92,0.931,1.203,0.660,0.491,0.498,0.028
5.191,China,93,1.029,1.125,0.893,0.521,0.058,0.100
5.175,Vietnam,94,0.741,1.346,0.851,0.543,0.147,0.073
5.082,Bhutan,95,0.813,1.321,0.604,0.457,0.370,0.167
5.044,Cameroon,96,0.549,0.910,0.331,0.381,0.187,0.037
5.011,Bulgaria,97,1.092,1.513,0.815,0.311,0.081,0.004
4.996,Ghana,98,0.611,0.868,0.486,0.381,0.245,0.040
4.944,Ivory Coast,99,0.569,0.808,0.232,0.352,0.154,0.090
4.913,Nepal,100,0.446,1.226,0.677,0.439,0.285,0.089
4.906,Jordan,101,0.837,1.225,0.815,0.383,0.110,0.130
4.883,Benin,102,0.393,0.437,0.397,0.349,0.175,0.082
4.812,Congo (Brazzaville),103,0.673,0.799,0.508,0.372,0.105,0.093
4.799,Gabon,104,1.057,1.183,0.571,0.295,0.043,0.055
4.796,Laos,105,0.764,1.030,0.551,0.547,0.266,0.164
4.722,South Africa,106,0.960,1.351,0.469,0.389,0.130,0.055
4.719,Albania,107,0.947,0.848,0.874,0.383,0.178,0.027
4.707,Venezuela,108,0.960,1.427,0.805,0.154,0.064,0.047
4.700,Cambodia,109,0.574,1.122,0.637,0.609,0.232,0.062
4.696,Palestinian Territories,110,0.657,1.247,0.672,0.225,0.103,0.066
4.681,Senegal,111,0.450,1.134,0.571,0.292,0.153,0.072
4.668,Somalia,112,0.000,0.698,0.268,0.559,0.243,0.270
4.639,Namibia,113,0.879,1.313,0.477,0.401,0.070,0.056
4.628,Niger,114,0.138,0.774,0.366,0.318,0.188,0.102
4.587,Burkina Faso,115,0.331,1.056,0.380,0.255,0.177,0.113
4.559,Armenia,116,0.850,1.055,0.815,0.283,0.095,0.064
4.548,Iran,117,1.100,0.842,0.785,0.305,0.270,0.125
4.534,Guinea,118,0.380,0.829,0.375,0.332,0.207,0.086
4.519,Georgia,119,0.886,0.666,0.752,0.346,0.043,0.164
4.516,Gambia,120,0.308,0.939,0.428,0.382,0.269,0.167
4.509,Kenya,121,0.512,0.983,0.581,0.431,0.372,0.053
4.490,Mauritania,122,0.570,1.167,0.489,0.066,0.106,0.088
4.466,Mozambique,123,0.204,0.986,0.390,0.494,0.197,0.138
4.461,Tunisia,124,0.921,1.000,0.815,0.167,0.059,0.055
4.456,Bangladesh,125,0.562,0.928,0.723,0.527,0.166,0.143
4.437,Iraq,126,1.043,0.980,0.574,0.241,0.148,0.089
4.418,Congo (Kinshasa),127,0.094,1.125,0.357,0.269,0.212,0.053
4.390,Mali,128,0.385,1.105,0.308,0.327,0.153,0.052
4.374,Sierra Leone,129,0.268,0.841,0.242,0.309,0.252,0.045
4.366,Sri Lanka,130,0.949,1.265,0.831,0.470,0.244,0.047
4.360,Myanmar,131,0.710,1.181,0.555,0.525,0.566,0.172
4.350,Chad,132,0.350,0.766,0.192,0.174,0.198,0.078
4.332,Ukraine,133,0.820,1.390,0.739,0.178,0.187,0.010
4.286,Ethiopia,134,0.336,1.033,0.532,0.344,0.209,0.100
4.212,Swaziland,135,0.811,1.149,0.000,0.313,0.074,0.135
4.189,Uganda,136,0.332,1.069,0.443,0.356,0.252,0.060
4.166,Egypt,137,0.913,1.039,0.644,0.241,0.076,0.067
4.107,Zambia,138,0.578,1.058,0.426,0.431,0.247,0.087
4.085,Togo,139,0.275,0.572,0.410,0.293,0.177,0.085
4.015,India,140,0.755,0.765,0.588,0.498,0.200,0.085
3.975,Liberia,141,0.073,0.922,0.443,0.370,0.233,0.033
3.973,Comoros,142,0.274,0.757,0.505,0.142,0.275,0.078
3.933,Madagascar,143,0.274,0.916,0.555,0.148,0.169,0.041
3.802,Lesotho,144,0.489,1.169,0.168,0.359,0.107,0.093
3.775,Burundi,145,0.046,0.447,0.380,0.220,0.176,0.180
3.663,Zimbabwe,146,0.366,1.114,0.433,0.361,0.151,0.089
3.597,Haiti,147,0.323,0.688,0.449,0.026,0.419,0.110
3.488,Botswana,148,1.041,1.145,0.538,0.455,0.025,0.100
3.462,Syria,149,0.619,0.378,0.440,0.013,0.331,0.141
3.410,Malawi,150,0.191,0.560,0.495,0.443,0.218,0.089
3.380,Yemen,151,0.287,1.163,0.463,0.143,0.108,0.077
3.334,Rwanda,152,0.359,0.711,0.614,0.555,0.217,0.411
3.231,Tanzania,153,0.476,0.885,0.499,0.417,0.276,0.147
3.203,Afghanistan,154,0.350,0.517,0.361,0.000,0.158,0.025
3.083,Central African Republic,155,0.026,0.000,0.105,0.225,0.235,0.035
2.853,South Sudan,156,0.306,0.575,0.295,0.010,0.202,0.091